reaction_id	mcs_backend	substructure_backend	algorithm	elapsed_ms	exact	molecule_ok	atom_correct	atom_total	gold_total	our_total	delta_total	error
1139	smsd	smsd	RINGS_PAIRWISE	46.918	1	1	16	16	4	4	0	
1851	smsd	smsd	RINGS_PAIRWISE	8.584	0	0	12	13	2	2	0	
267	smsd	smsd	MAX_PAIRWISE	77.215	1	1	19	19	5	5	0	
1822	smsd	smsd	RINGS_PAIRWISE	35.242	0	0	19	22	18	2	-16	
1842	smsd	smsd	RINGS_PAIRWISE	1378.498	0	0	24	25	13	3	-10	
607	smsd	smsd	RINGS_PAIRWISE	8.079	1	1	7	7	7	7	0	
1617	smsd	smsd	RINGS_PAIRWISE	15.981	0	0	17	18	6	2	-4	
1041	smsd	smsd	RINGS_PAIRWISE	53.243	1	1	19	19	1	1	0	
1812	smsd	smsd	RINGS_PAIRWISE	18.619	1	1	16	16	13	2	-11	
1341	smsd	smsd	RINGS_PAIRWISE	7.861	0	1	5	9	2	2	0	
379	smsd	smsd	RINGS_PAIRWISE	18.852	1	1	12	12	5	5	0	
1168	smsd	smsd	RINGS_PAIRWISE	5.908	1	1	9	9	5	2	-3	
180	smsd	smsd	RINGS_PAIRWISE	5709.518	1	1	30	30	2	2	0	
553	smsd	smsd	RINGS_PAIRWISE	10.389	1	1	9	9	4	4	0	
1380	smsd	smsd	RINGS_PAIRWISE	1455.983	1	1	24	24	10	2	-8	
636	smsd	smsd	MAX_PAIRWISE	5488.865	0	1	35	37	7	7	0	
104	smsd	smsd	RINGS_PAIRWISE	5246.317	1	1	29	29	2	2	0	
1560	smsd	smsd	RINGS_PAIRWISE	1173.854	1	1	44	44	16	2	-14	
1218	smsd	smsd	RINGS_PAIRWISE	18.381	1	1	13	13	1	1	0	
329	smsd	smsd	RINGS_PAIRWISE	31.378	1	1	17	17	7	7	0	
816	smsd	smsd	RINGS_PAIRWISE	3109.58	1	1	28	28	12	12	0	
